City,Provience,POPULATION,Cell Tower Count,Population Coverage,Geeen Zone OR Red Zone,Recommend Towers
Fox Island Main,Nova Scotia,519716,925,405284.0,Green Zone,NA
Halifax,Nova Scotia,403131,842,438869.0,Green Zone,NA
Kentville,Nova Scotia,12088,35,22912.0,Green Zone,NA
Port Hawkesbury,Nova Scotia,3214,10,6786.0,Green Zone,NA
Cape Breton,Nova Scotia,94285,169,74715.0,Green Zone,NA
Bridgewater,Nova Scotia,8532,40,31468.0,Green Zone,NA
Truro,Nova Scotia,12826,20,7174.0,Green Zone,NA
New Glasgow,Nova Scotia,20609,33,12391.0,Green Zone,NA
Amherst,Nova Scotia,9550,23,13450.0,Green Zone,NA
Eskasoni 3,Nova Scotia,20061,6,-14061.0,Red Zone,14
Plaister Mines,Nova Scotia,3763,7,3237.0,Green Zone,NA
Antigonish,Nova Scotia,5002,27,21998.0,Green Zone,NA
Yarmouth,Nova Scotia,6518,25,18482.0,Green Zone,NA
Washabuck Bridge,Nova Scotia,4077,11,6923.0,Green Zone,NA
Lantz,Nova Scotia,1703,6,4297.0,Green Zone,NA
Wolfville,Nova Scotia,4195,24,19805.0,Green Zone,NA
Murrays Siding,Nova Scotia,1455,20,18545.0,Green Zone,NA
Severn,Ontario,31166,176,144834.0,Green Zone,NA
Caledon,Ontario,66502,317,250498.0,Green Zone,NA
Lambton Shores,Ontario,14086,103,88914.0,Green Zone,NA
Toronto,Ontario,5429524,9186,3756476.0,Green Zone,NA
Innisfil,Ontario,36566,63,26434.0,Green Zone,NA
Clearview,Ontario,21793,158,136207.0,Green Zone,NA
Stouffville,Ontario,84224,135,50776.0,Green Zone,NA
Guelph,Ontario,131794,277,145206.0,Green Zone,NA
Sables-Spanish Rivers,Ontario,3214,142,138786.0,Green Zone,NA
North Dundas,Ontario,11278,200,188722.0,Green Zone,NA
London,Ontario,383822,648,264178.0,Green Zone,NA
Blind River,Ontario,3472,212,208528.0,Green Zone,NA
Brampton,Ontario,593638,1153,559362.0,Green Zone,NA
Simcoe,Ontario,6138,42,35862.0,Green Zone,NA
Oshawa,Ontario,166000,304,138000.0,Green Zone,NA
Hamilton,Ontario,693645,1498,804355.0,Green Zone,NA
Markham,Ontario,328966,783,454034.0,Green Zone,NA
Niagara-on-the-Lake,Ontario,30710,270,239290.0,Green Zone,NA
Vaughan,Ontario,306233,910,603767.0,Green Zone,NA
Sudbury,Ontario,88054,309,220946.0,Green Zone,NA
Oakville,Ontario,193832,477,283168.0,Green Zone,NA
Ajax,Ontario,119677,208,88323.0,Green Zone,NA
South Frontenac,Ontario,18646,296,277354.0,Green Zone,NA
New Tecumseth,Ontario,41439,259,217561.0,Green Zone,NA
Mississauga,Ontario,721599,2095,1373401.0,Green Zone,NA
Iroquois Falls,Ontario,7981,66,58019.0,Green Zone,NA
Perry,Ontario,3167,302,298833.0,Green Zone,NA
West Lincoln,Ontario,14500,331,316500.0,Green Zone,NA
Temiskaming Shores,Ontario,9920,115,105080.0,Green Zone,NA
Markstay,Ontario,88054,314,225946.0,Green Zone,NA
Lake of Bays,Ontario,19816,283,263184.0,Green Zone,NA
Dawn-Euphemia,Ontario,101647,173,71353.0,Green Zone,NA
Whitewater Region,Ontario,7009,373,365991.0,Green Zone,NA
Kitchener,Ontario,256885,321,64115.0,Green Zone,NA
Melancthon,Ontario,11439,29,17561.0,Green Zone,NA
Ashfield-Colborne-Wawanosh,Ontario,7628,23,15372.0,Green Zone,NA
Erin,Ontario,110128,384,273872.0,Green Zone,NA
South Huron,Ontario,17262,229,211738.0,Green Zone,NA
Red Lake,Ontario,5272,117,111728.0,Green Zone,NA
Barrie,Ontario,147829,111,-36829.0,Red Zone,37
Waterloo,Ontario,104986,138,33014.0,Green Zone,NA
Brockville,Ontario,21854,85,63146.0,Green Zone,NA
Woodstock,Ontario,40902,30,-10902.0,Red Zone,11
Brighton,Ontario,50716,509,458284.0,Green Zone,NA
Muskoka Falls,Ontario,16010,335,318990.0,Green Zone,NA
Timmins,Ontario,41788,115,73212.0,Green Zone,NA
Ottawa,Ontario,989567,1273,283433.0,Green Zone,NA
Kenora,Ontario,15096,197,181904.0,Green Zone,NA
South Glengarry,Ontario,46589,80,33411.0,Green Zone,NA
Pointe-Claire,Quebec,31380,45,13620.0,Green Zone,NA
Montreal,Quebec,1762949,1768,5051.0,Green Zone,NA
Vaudreuil-Dorion,Quebec,38117,60,21883.0,Green Zone,NA
Quebec City,Quebec,531902,2710,2178098.0,Green Zone,NA
Laval,Quebec,422993,476,53007.0,Green Zone,NA
Saint-Jean-sur-Richelieu,Quebec,92394,68,-24394.0,Red Zone,24
Repentigny,Quebec,84965,40,-44965.0,Red Zone,45
Sherbrooke,Quebec,161323,247,85677.0,Green Zone,NA
Saint-Hyacinthe,Quebec,59614,31,-28614.0,Red Zone,29
Longueuil,Quebec,239700,237,-2700.0,Red Zone,3
Lac-Brome,Quebec,58889,222,163111.0,Green Zone,NA
Saint-Hippolyte,Quebec,8083,26,17917.0,Green Zone,NA
Saint-Andre-Avellin,Quebec,3749,114,110251.0,Green Zone,NA
Boisbriand,Quebec,26884,24,-2884.0,Red Zone,3
Saint-Lazare,Quebec,19889,24,4111.0,Green Zone,NA
Saint-Bruno-de-Montarville,Quebec,26107,20,-6107.0,Red Zone,6
Chateauguay,Quebec,50815,30,-20815.0,Red Zone,21
Sainte-Marthe-sur-le-Lac,Quebec,18074,61,42926.0,Green Zone,NA
Boucherville,Quebec,40753,37,-3753.0,Red Zone,4
Ferme-Neuve,Quebec,2822,116,113178.0,Green Zone,NA
Mirabel,Quebec,50513,66,15487.0,Green Zone,NA
Sainte-Sophie,Quebec,13375,19,5625.0,Green Zone,NA
Brossard,Quebec,85721,52,-33721.0,Red Zone,34
Cookshire,Quebec,5393,200,194607.0,Green Zone,NA
La Prairie,Quebec,23357,40,16643.0,Green Zone,NA
Sainte-Catherine,Quebec,16762,23,6238.0,Green Zone,NA
Blainville,Quebec,56363,81,24637.0,Green Zone,NA
Saint-Jerome,Quebec,69598,50,-19598.0,Red Zone,20
Terrebonne,Quebec,111575,114,2425.0,Green Zone,NA
Napierville,Quebec,3899,152,148101.0,Green Zone,NA
Rigaud,Quebec,7566,73,65434.0,Green Zone,NA
Val-David,Quebec,5209,273,267791.0,Green Zone,NA
Mont-Tremblant,Quebec,9646,57,47354.0,Green Zone,NA
Gatineau,Quebec,276245,301,24755.0,Green Zone,NA
La Peche,Quebec,7863,202,194137.0,Green Zone,NA
Old Chelsea,Quebec,6909,11,4091.0,Green Zone,NA
Rawdon,Quebec,10416,355,344584.0,Green Zone,NA
Drummondville,Quebec,68601,86,17399.0,Green Zone,NA
Prevost,Quebec,12171,90,77829.0,Green Zone,NA
Sainte-Martine,Quebec,5461,106,100539.0,Green Zone,NA
Louiseville,Quebec,7517,13,5483.0,Green Zone,NA
Sainte-Victoire-de-Sorel,Quebec,2501,42,39499.0,Green Zone,NA
Sainte-Anne-de-Sorel,Quebec,41629,69,27371.0,Green Zone,NA
Amos,Quebec,12823,14,1177.0,Green Zone,NA
Mistissini,Quebec,42334,156,113666.0,Green Zone,NA
Val-d'Or,Quebec,31862,94,62138.0,Green Zone,NA
Macamic,Quebec,42334,125,82666.0,Green Zone,NA
Mont-Laurier,Quebec,13779,27,13221.0,Green Zone,NA
Beauharnois,Quebec,12011,26,13989.0,Green Zone,NA
Val-des-Monts,Quebec,11582,40,28418.0,Green Zone,NA
Joliette,Quebec,19621,23,3379.0,Green Zone,NA
Sainte-Julie,Quebec,30104,34,3896.0,Green Zone,NA
Acton Vale,Quebec,7664,94,86336.0,Green Zone,NA
Mont-Saint-Hilaire,Quebec,18200,7,-11200.0,Red Zone,11
Beloeil,Quebec,50796,30,-20796.0,Red Zone,21
Westmount,Quebec,19931,29,9069.0,Green Zone,NA
Saint-Eustache,Quebec,44154,29,-15154.0,Red Zone,15
Saint-Constant,Quebec,27359,25,-2359.0,Red Zone,2
Amulet,Quebec,42334,72,29666.0,Green Zone,NA
Saint-Amable,Quebec,10870,88,77130.0,Green Zone,NA
Warwick,Quebec,4766,45,40234.0,Green Zone,NA
Dorval,Quebec,31380,85,53620.0,Green Zone,NA
Saint-Colomban,Quebec,13080,19,5920.0,Green Zone,NA
Sainte-Anne-de-Bellevue,Quebec,4958,24,19042.0,Green Zone,NA
Beaconsfield,Quebec,19115,24,4885.0,Green Zone,NA
Mascouche,Quebec,42491,21,-21491.0,Red Zone,21
Granby,Quebec,63433,80,16567.0,Green Zone,NA
Lachute,Quebec,12551,29,16449.0,Green Zone,NA
Saint-Germain-de-Grantham,Quebec,4551,75,70449.0,Green Zone,NA
Chisasibi,Quebec,4872,43,38128.0,Green Zone,NA
Maniwaki,Quebec,3930,20,16070.0,Green Zone,NA
Coaticook,Quebec,8698,26,17302.0,Green Zone,NA
Chambly,Quebec,29120,27,-2120.0,Red Zone,2
Dollard-des-Ormeaux,Quebec,48403,23,-25403.0,Red Zone,25
Varennes,Quebec,20994,21,6.0,Green Zone,NA
L'Assomption,Quebec,20065,12,-8065.0,Red Zone,8
Sainte-Adele,Quebec,12137,36,23863.0,Green Zone,NA
Cote-Saint-Luc,Quebec,32448,19,-13448.0,Red Zone,13
Bromont,Quebec,7649,37,29351.0,Green Zone,NA
Sainte-Agathe-des-Monts,Quebec,10223,31,20777.0,Green Zone,NA
Val-Shefford,Quebec,6711,8,1289.0,Green Zone,NA
Cowansville,Quebec,12489,26,13511.0,Green Zone,NA
Pincourt,Quebec,14558,15,442.0,Green Zone,NA
Mont-Royal,Quebec,19503,9,-10503.0,Red Zone,11
Mercier,Quebec,13115,15,1885.0,Green Zone,NA
Magog,Quebec,25358,36,10642.0,Green Zone,NA
Nicolet,Quebec,7828,12,4172.0,Green Zone,NA
Windsor,Quebec,5300,8,2700.0,Green Zone,NA
Marieville,Quebec,10094,6,-4094.0,Red Zone,4
Charlemagne,Quebec,6302,15,8698.0,Green Zone,NA
Saint-Cyrille-de-Wendover,Quebec,4389,6,1611.0,Green Zone,NA
Farnham,Quebec,8330,11,2670.0,Green Zone,NA
Framboise,Nova Scotia,1575,1,-575.0,Red Zone,1
Wawa,Ontario,2905,132,129095.0,Green Zone,NA
Shuniah,Ontario,2798,101,98202.0,Green Zone,NA
Thunder Bay,Ontario,107909,440,332091.0,Green Zone,NA
Fort Frances,Ontario,7739,48,40261.0,Green Zone,NA
Greenstone,Ontario,5922,117,111078.0,Green Zone,NA
Emo,Ontario,1333,85,83667.0,Green Zone,NA
Oliver Paipoonge,Ontario,107909,233,125091.0,Green Zone,NA
Dryden,Ontario,7749,89,81251.0,Green Zone,NA
Cavan Monaghan,Ontario,8829,43,34171.0,Green Zone,NA
The Nation / La Nation,Ontario,13150,315,301850.0,Green Zone,NA
Hastings Highlands,Ontario,17060,458,440940.0,Green Zone,NA
Cornwall,Ontario,46589,59,12411.0,Green Zone,NA
Richmond Hill,Ontario,195022,342,146978.0,Green Zone,NA
Blandford-Blenheim,Ontario,11001,82,70999.0,Green Zone,NA
Clarington,Ontario,128377,308,179623.0,Green Zone,NA
Tiny,Ontario,11787,89,77213.0,Green Zone,NA
Kawartha Lakes,Ontario,75423,497,421577.0,Green Zone,NA
Kingston,Ontario,67490,314,246510.0,Green Zone,NA
Dysart et al,Ontario,75423,176,100577.0,Green Zone,NA
Petawawa,Ontario,17187,52,34813.0,Green Zone,NA
Belleville,Ontario,50716,108,57284.0,Green Zone,NA
Milton,Ontario,110128,231,120872.0,Green Zone,NA
Uxbridge,Ontario,45837,293,247163.0,Green Zone,NA
Wilmot,Ontario,20545,17,-3545.0,Red Zone,4
Oro-Medonte,Ontario,172657,201,28343.0,Green Zone,NA
Wainfleet,Ontario,6372,135,128628.0,Green Zone,NA
Cayuga,Ontario,99225,124,24775.0,Green Zone,NA
Burlington,Ontario,183314,458,274686.0,Green Zone,NA
Wellington North,Ontario,13130,196,182870.0,Green Zone,NA
Whitby,Ontario,128377,215,86623.0,Green Zone,NA
Seguin,Ontario,6408,173,166592.0,Green Zone,NA
Tillsonburg,Ontario,15872,22,6128.0,Green Zone,NA
Mulmur,Ontario,8609,49,40391.0,Green Zone,NA
The Blue Mountains,Ontario,13715,277,263285.0,Green Zone,NA
Mono,Ontario,30734,122,91266.0,Green Zone,NA
Southgate,Ontario,12518,160,147482.0,Green Zone,NA
St. Catharines,Ontario,133113,189,55887.0,Green Zone,NA
Lincoln,Ontario,23787,108,84213.0,Green Zone,NA
Niagara Falls,Ontario,308596,307,-1596.0,Red Zone,2
Pickering,Ontario,91771,358,266229.0,Green Zone,NA
Essex,Ontario,21216,56,34784.0,Green Zone,NA
Bradford West Gwillimbury,Ontario,41439,291,249561.0,Green Zone,NA
Halton Hills,Ontario,61161,132,70839.0,Green Zone,NA
Chatham,Ontario,101647,111,9353.0,Green Zone,NA
Windsor,Ontario,21216,116,94784.0,Green Zone,NA
East Ferris,Ontario,14364,291,276636.0,Green Zone,NA
Ingolf,Ontario,18612,12,-6612.0,Red Zone,7
Sault Ste. Marie,Ontario,73368,101,27632.0,Green Zone,NA
Carling,Ontario,1125,81,79875.0,Green Zone,NA
West Nipissing / Nipissing Ouest,Ontario,51553,139,87447.0,Green Zone,NA
Wasaga Beach,Ontario,20675,64,43325.0,Green Zone,NA
Prince,Ontario,73368,238,164632.0,Green Zone,NA
Essa,Ontario,21083,179,157917.0,Green Zone,NA
Peterborough,Ontario,82094,51,-31094.0,Red Zone,31
Point Edward,Ontario,71594,68,-3594.0,Red Zone,4
Scugog,Ontario,21617,102,80383.0,Green Zone,NA
Sioux Narrows-Nestor Falls,Ontario,1082,77,75918.0,Green Zone,NA
Pembroke,Ontario,13882,64,50118.0,Green Zone,NA
Thorold,Ontario,18801,48,29199.0,Green Zone,NA
Brant,Ontario,97496,188,90504.0,Green Zone,NA
Fort Erie,Ontario,30710,74,43290.0,Green Zone,NA
Selwyn,Ontario,18653,30,11347.0,Green Zone,NA
Lanark Highlands,Ontario,16451,141,124549.0,Green Zone,NA
Southwest Middlesex,Ontario,20867,196,175133.0,Green Zone,NA
Hanover,Ontario,12518,16,3482.0,Green Zone,NA
East Zorra-Tavistock,Ontario,40902,74,33098.0,Green Zone,NA
Mapleton,Ontario,13130,14,870.0,Green Zone,NA
Brantford,Ontario,97496,103,5504.0,Green Zone,NA
Burford,Ontario,36707,116,79293.0,Green Zone,NA
Southwold,Ontario,61707,89,27293.0,Green Zone,NA
Puslinch,Ontario,7336,57,49664.0,Green Zone,NA
Aurora,Ontario,55445,156,100555.0,Green Zone,NA
King,Ontario,1082,134,132918.0,Green Zone,NA
Neebing,Ontario,2055,13,10945.0,Green Zone,NA
Delhi,Ontario,4240,16,11760.0,Green Zone,NA
Cambridge,Ontario,129920,96,-33920.0,Red Zone,34
Owen Sound,Ontario,31820,70,38180.0,Green Zone,NA
Sarnia,Ontario,71594,63,-8594.0,Red Zone,9
Otonabee-South Monaghan,Ontario,82094,73,-9094.0,Red Zone,9
West Perth,Ontario,13130,73,59870.0,Green Zone,NA
Meaford,Ontario,10991,38,27009.0,Green Zone,NA
South-West Oxford,Ontario,12757,76,63243.0,Green Zone,NA
Port Hope,Ontario,16753,50,33247.0,Green Zone,NA
McNab/Braeside,Ontario,8223,35,26777.0,Green Zone,NA
Dunnville,Ontario,20061,20,-61.0,Red Zone,0
Centre Wellington,Ontario,28191,44,15809.0,Green Zone,NA
Quinte West,Ontario,43577,74,30423.0,Green Zone,NA
Hawkesbury,Ontario,10263,49,38737.0,Green Zone,NA
Smiths Falls,Ontario,8780,58,49220.0,Green Zone,NA
Gananoque,Ontario,9465,23,13535.0,Green Zone,NA
Woolwich,Ontario,25006,60,34994.0,Green Zone,NA
Leamington,Ontario,32991,14,-18991.0,Red Zone,19
Loyalist,Ontario,16971,33,16029.0,Green Zone,NA
Welland,Ontario,52293,53,707.0,Green Zone,NA
L'Ange-Gardien,Quebec,5464,12,6536.0,Green Zone,NA
La Sarre,Quebec,7719,12,4281.0,Green Zone,NA
Salaberry-de-Valleyfield,Quebec,42410,33,-9410.0,Red Zone,9
Delson,Quebec,7462,9,1538.0,Green Zone,NA
The Nation / La Nation,Quebec,13150,11,-2150.0,Red Zone,2
Saint-Basile-le-Grand,Quebec,16736,9,-7736.0,Red Zone,8
Ville-Marie,Quebec,2595,6,3405.0,Green Zone,NA
Lavaltrie,Quebec,13657,15,1343.0,Green Zone,NA
Drummond/North Elmsley,Ontario,7773,12,4227.0,Green Zone,NA
Cochrane,Ontario,25853,135,109147.0,Green Zone,NA
Cobourg,Ontario,19440,64,44560.0,Green Zone,NA
Aylmer,Ontario,9292,13,3708.0,Green Zone,NA
Grimsby,Ontario,27314,41,13686.0,Green Zone,NA
Kincardine,Ontario,11389,24,12611.0,Green Zone,NA
Beckwith,Ontario,13163,24,10837.0,Green Zone,NA
Sioux Lookout,Ontario,5272,19,13728.0,Green Zone,NA
Georgian Bay,Ontario,12311,21,8689.0,Green Zone,NA
East Gwillimbury,Ontario,23991,27,3009.0,Green Zone,NA
Elliot Lake,Ontario,10741,26,15259.0,Green Zone,NA
St. Marys,Ontario,7265,15,7735.0,Green Zone,NA
Perth East,Ontario,31465,36,4535.0,Green Zone,NA
Kingsville,Ontario,21552,9,-12552.0,Red Zone,13
Russell,Ontario,16520,18,1480.0,Green Zone,NA
Saint-Lin--Laurentides,Quebec,17463,6,-11463.0,Red Zone,11
Kirkland Lake,Ontario,7981,22,14019.0,Green Zone,NA
Stratford,Ontario,31465,7,-24465.0,Red Zone,24
St. Thomas,Ontario,61707,30,-31707.0,Red Zone,32
Clarence-Rockland,Ontario,24512,14,-10512.0,Red Zone,11
Amherstburg,Ontario,21936,6,-15936.0,Red Zone,16
St. Clair,Ontario,14086,47,32914.0,Green Zone,NA
Strathroy-Caradoc,Ontario,20867,35,14133.0,Green Zone,NA
Kapuskasing,Ontario,8292,22,13708.0,Green Zone,NA
Newmarket,Ontario,84224,51,-33224.0,Red Zone,33
Lakeshore,Ontario,36611,11,-25611.0,Red Zone,26
Georgina,Ontario,45418,42,-3418.0,Red Zone,3
LaSalle,Ontario,30180,3,-27180.0,Red Zone,27
L'Epiphanie,Quebec,5353,3,-2353.0,Red Zone,2
Espanola,Ontario,4996,12,7004.0,Green Zone,NA
Weyburn,Saskatchewan,10870,40,29130.0,Green Zone,NA
Maple Creek,Saskatchewan,2084,241,238916.0,Green Zone,NA
Carlyle,Saskatchewan,1503,244,242497.0,Green Zone,NA
Ile-a-la-Crosse,Saskatchewan,4065,415,410935.0,Green Zone,NA
St. Louis No. 431,Saskatchewan,11020,499,487980.0,Green Zone,NA
Assiniboia,Saskatchewan,2389,239,236611.0,Green Zone,NA
Melville,Saskatchewan,4562,447,442438.0,Green Zone,NA
Vanscoy No. 345,Saskatchewan,246376,468,221624.0,Green Zone,NA
La Ronge,Saskatchewan,5671,422,416329.0,Green Zone,NA
Regina,Saskatchewan,215106,443,227894.0,Green Zone,NA
Moosomin,Saskatchewan,4490,544,539510.0,Green Zone,NA
Saskatoon,Saskatchewan,246376,327,80624.0,Green Zone,NA
Flin Flon,Saskatchewan,5185,20,14815.0,Green Zone,NA
Melfort,Saskatchewan,5992,172,166008.0,Green Zone,NA
Meadow Lake No. 588,Saskatchewan,5344,22,16656.0,Green Zone,NA
Buckland No. 491,Saskatchewan,35926,88,52074.0,Green Zone,NA
Yorkton,Saskatchewan,16343,66,49657.0,Green Zone,NA
Swift Current No. 137,Saskatchewan,16604,64,47396.0,Green Zone,NA
Corman Park No. 344,Saskatchewan,8568,46,37432.0,Green Zone,NA
Moose Jaw,Saskatchewan,33890,40,6110.0,Green Zone,NA
Edenwold No. 158,Saskatchewan,4490,13,8510.0,Green Zone,NA
North Battleford,Saskatchewan,13888,21,7112.0,Green Zone,NA
Moose Jaw No. 161,Saskatchewan,1163,38,36837.0,Green Zone,NA
